(36853, 114)
Train Generator Batch Shape:
Sample=(1024, 128, 5) Pred=(1024, 1, 1)
Validation Generator Batch Shape:
Sample=(1024, 128, 5) Pred=(1024, 1, 1)
(None, 128, 5)
2020-04-02 11:25:53.411953: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2020-04-02 11:25:53.411993: E tensorflow/stream_executor/cuda/cuda_driver.cc:318] failed call to cuInit: UNKNOWN ERROR (303)
2020-04-02 11:25:53.412022: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (tiger-i26c2n23): /proc/driver/nvidia/version does not exist
2020-04-02 11:25:53.412361: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 AVX512F FMA
2020-04-02 11:25:53.420528: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2400000000 Hz
2020-04-02 11:25:53.420749: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5650278371e0 executing computations on platform Host. Devices:
2020-04-02 11:25:53.420767: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
calling compile
Epoch 1/256

  1/303 [..............................] - ETA: 43:30 - loss: 74.4539
  2/303 [..............................] - ETA: 35:00 - loss: 65.9649
  3/303 [..............................] - ETA: 31:52 - loss: 62.7748
  4/303 [..............................] - ETA: 30:31 - loss: 56.4454
  5/303 [..............................] - ETA: 29:51 - loss: 50.6713
  6/303 [..............................] - ETA: 29:13 - loss: 46.5301
  7/303 [..............................] - ETA: 28:44 - loss: 43.1221
  8/303 [..............................] - ETA: 28:22 - loss: 40.4060
  9/303 [..............................] - ETA: 27:52 - loss: 38.1023
 10/303 [..............................] - ETA: 27:38 - loss: 35.9679
 11/303 [>.............................] - ETA: 27:19 - loss: 34.1048
 12/303 [>.............................] - ETA: 26:50 - loss: 32.5073
 13/303 [>.............................] - ETA: 25:47 - loss: 31.0496
 14/303 [>.............................] - ETA: 25:22 - loss: 29.8094
 15/303 [>.............................] - ETA: 24:55 - loss: 28.9905
 16/303 [>.............................] - ETA: 24:48 - loss: 28.0669
 17/303 [>.............................] - ETA: 24:40 - loss: 27.1550
 18/303 [>.............................] - ETA: 24:02 - loss: 26.2527
 19/303 [>.............................] - ETA: 23:57 - loss: 25.4748
 20/303 [>.............................] - ETA: 23:38 - loss: 24.6332
 21/303 [=>............................] - ETA: 23:21 - loss: 23.9015
 22/303 [=>............................] - ETA: 23:15 - loss: 23.2160
 23/303 [=>............................] - ETA: 23:04 - loss: 22.5394
 24/303 [=>............................] - ETA: 22:52 - loss: 21.9685
 25/303 [=>............................] - ETA: 22:50 - loss: 21.4357
 26/303 [=>............................] - ETA: 22:36 - loss: 20.9081
 27/303 [=>............................] - ETA: 22:14 - loss: 20.4267
 28/303 [=>............................] - ETA: 21:51 - loss: 19.9325
 29/303 [=>............................] - ETA: 21:48 - loss: 19.4843
 30/303 [=>............................] - ETA: 21:30 - loss: 19.0600
 31/303 [==>...........................] - ETA: 21:11 - loss: 18.6433
 32/303 [==>...........................] - ETA: 20:57 - loss: 18.2305
 33/303 [==>...........................] - ETA: 20:37 - loss: 17.8395
 34/303 [==>...........................] - ETA: 20:19 - loss: 17.5151
 35/303 [==>...........................] - ETA: 20:11 - loss: 17.2213
 36/303 [==>...........................] - ETA: 20:11 - loss: 16.8920
 37/303 [==>...........................] - ETA: 19:53 - loss: 16.5752
 38/303 [==>...........................] - ETA: 19:47 - loss: 16.2749
 39/303 [==>...........................] - ETA: 19:42 - loss: 15.9744
 40/303 [==>...........................] - ETA: 19:32 - loss: 15.6758
 41/303 [===>..........................] - ETA: 19:17 - loss: 15.3854
 42/303 [===>..........................] - ETA: 19:17 - loss: 15.1224
 43/303 [===>..........................] - ETA: 19:06 - loss: 14.8663
 44/303 [===>..........................] - ETA: 18:54 - loss: 14.6183
 45/303 [===>..........................] - ETA: 18:41 - loss: 14.3914
 46/303 [===>..........................] - ETA: 18:37 - loss: 14.1705
 47/303 [===>..........................] - ETA: 18:25 - loss: 13.9622
 48/303 [===>..........................] - ETA: 18:12 - loss: 13.7530
 49/303 [===>..........................] - ETA: 18:05 - loss: 13.5418
 50/303 [===>..........................] - ETA: 18:01 - loss: 13.3398
 51/303 [====>.........................] - ETA: 17:50 - loss: 13.1357
 52/303 [====>.........................] - ETA: 17:46 - loss: 12.9424
 53/303 [====>.........................] - ETA: 17:40 - loss: 12.7574
 54/303 [====>.........................] - ETA: 17:36 - loss: 12.5693
 55/303 [====>.........................] - ETA: 17:30 - loss: 12.4001
 56/303 [====>.........................] - ETA: 17:23 - loss: 12.2376
 57/303 [====>.........................] - ETA: 17:14 - loss: 12.0743
 58/303 [====>.........................] - ETA: 17:10 - loss: 11.9125
 59/303 [====>.........................] - ETA: 17:09 - loss: 11.7544
 60/303 [====>.........................] - ETA: 17:04 - loss: 11.5951
 61/303 [=====>........................] - ETA: 16:59 - loss: 11.4430
 62/303 [=====>........................] - ETA: 16:58 - loss: 11.2968
 63/303 [=====>........................] - ETA: 16:50 - loss: 11.1546
 64/303 [=====>........................] - ETA: 16:45 - loss: 11.0146
 65/303 [=====>........................] - ETA: 16:37 - loss: 10.8800
 66/303 [=====>........................] - ETA: 16:33 - loss: 10.7489
 67/303 [=====>........................] - ETA: 16:27 - loss: 10.6213
 68/303 [=====>........................] - ETA: 16:19 - loss: 10.4957
 69/303 [=====>........................] - ETA: 16:11 - loss: 10.3698
 70/303 [=====>........................] - ETA: 16:04 - loss: 10.2455
 71/303 [======>.......................] - ETA: 15:58 - loss: 10.1286
 72/303 [======>.......................] - ETA: 15:53 - loss: 10.0192
 73/303 [======>.......................] - ETA: 15:52 - loss: 9.9141 
 74/303 [======>.......................] - ETA: 15:50 - loss: 9.8067
 75/303 [======>.......................] - ETA: 15:49 - loss: 9.7019
 76/303 [======>.......................] - ETA: 15:46 - loss: 9.5956
 77/303 [======>.......................] - ETA: 15:42 - loss: 9.4937
 78/303 [======>.......................] - ETA: 15:37 - loss: 9.3909
 79/303 [======>.......................] - ETA: 15:35 - loss: 9.2913
 80/303 [======>.......................] - ETA: 15:27 - loss: 9.1933
 81/303 [=======>......................] - ETA: 15:22 - loss: 9.0975
 82/303 [=======>......................] - ETA: 15:20 - loss: 9.0029
 83/303 [=======>......................] - ETA: 15:13 - loss: 8.9111
 84/303 [=======>......................] - ETA: 15:05 - loss: 8.8206
 85/303 [=======>......................] - ETA: 14:59 - loss: 8.7333
 86/303 [=======>......................] - ETA: 14:54 - loss: 8.6465
 87/303 [=======>......................] - ETA: 14:47 - loss: 8.5656
 88/303 [=======>......................] - ETA: 14:41 - loss: 8.4873
 89/303 [=======>......................] - ETA: 14:36 - loss: 8.4081
 90/303 [=======>......................] - ETA: 14:33 - loss: 8.3278
 91/303 [========>.....................] - ETA: 14:31 - loss: 8.2483
 92/303 [========>.....................] - ETA: 14:26 - loss: 8.1699
 93/303 [========>.....................] - ETA: 14:22 - loss: 8.0930
 94/303 [========>.....................] - ETA: 14:17 - loss: 8.0192
 95/303 [========>.....................] - ETA: 14:14 - loss: 7.9462
 96/303 [========>.....................] - ETA: 14:09 - loss: 7.8740
 97/303 [========>.....................] - ETA: 14:03 - loss: 7.8035
 98/303 [========>.....................] - ETA: 14:00 - loss: 7.7362
 99/303 [========>.....................] - ETA: 13:55 - loss: 7.6696
100/303 [========>.....................] - ETA: 13:50 - loss: 7.6037
101/303 [=========>....................] - ETA: 13:46 - loss: 7.5399
102/303 [=========>....................] - ETA: 13:40 - loss: 7.4765
103/303 [=========>....................] - ETA: 13:34 - loss: 7.4133
104/303 [=========>....................] - ETA: 13:32 - loss: 7.3514
105/303 [=========>....................] - ETA: 13:27 - loss: 7.2908
106/303 [=========>....................] - ETA: 13:21 - loss: 7.2308
107/303 [=========>....................] - ETA: 13:16 - loss: 7.1725
108/303 [=========>....................] - ETA: 13:11 - loss: 7.1142
109/303 [=========>....................] - ETA: 13:08 - loss: 7.0573
110/303 [=========>....................] - ETA: 13:01 - loss: 7.0015
111/303 [=========>....................] - ETA: 12:55 - loss: 6.9466
112/303 [==========>...................] - ETA: 12:53 - loss: 6.8924
113/303 [==========>...................] - ETA: 12:50 - loss: 6.8387
114/303 [==========>...................] - ETA: 12:46 - loss: 6.7863
115/303 [==========>...................] - ETA: 12:42 - loss: 6.7340
116/303 [==========>...................] - ETA: 12:37 - loss: 6.6832
117/303 [==========>...................] - ETA: 12:31 - loss: 6.6334
118/303 [==========>...................] - ETA: 12:27 - loss: 6.5841
119/303 [==========>...................] - ETA: 12:23 - loss: 6.5350
120/303 [==========>...................] - ETA: 12:17 - loss: 6.4874
121/303 [==========>...................] - ETA: 12:12 - loss: 6.4406
122/303 [===========>..................] - ETA: 12:07 - loss: 6.3936
123/303 [===========>..................] - ETA: 12:02 - loss: 6.3467
124/303 [===========>..................] - ETA: 11:59 - loss: 6.3011
125/303 [===========>..................] - ETA: 11:56 - loss: 6.2561
126/303 [===========>..................] - ETA: 11:51 - loss: 6.2120
127/303 [===========>..................] - ETA: 11:46 - loss: 6.1680
128/303 [===========>..................] - ETA: 11:42 - loss: 6.1248
129/303 [===========>..................] - ETA: 11:39 - loss: 6.0816
130/303 [===========>..................] - ETA: 11:34 - loss: 6.0402
131/303 [===========>..................] - ETA: 11:31 - loss: 5.9984
132/303 [============>.................] - ETA: 11:26 - loss: 5.9576
133/303 [============>.................] - ETA: 11:21 - loss: 5.9176
134/303 [============>.................] - ETA: 11:18 - loss: 5.8781
135/303 [============>.................] - ETA: 11:15 - loss: 5.8398
136/303 [============>.................] - ETA: 11:10 - loss: 5.8014
